series_code,series_name,region_id,region_name,frequency,chapter,table_name,sector_id,sector_name,region_parse_method
F035.PIB.FLU.N.CLP.2013.07.Z.Z.05.0.A,"Comercio, restaurantes y hoteles",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.N.CLP.2013.08.Z.Z.05.0.A,"Transporte, información y comunicaciones",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.N.CLP.2013.09.21.Z.05.0.A,Servicios financieros y empresariales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.N.CLP.2013.10.Z.Z.05.0.A,Servicios de vivienda e inmobiliarios,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.N.CLP.2013.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.N.CLP.2013.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas,referencia 2013 (miles de millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.N.CLP.2013.Z.Z.Z.05.0.A,Región de Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, precios corrientes, series empalmadas, referencia 2013 (miles de millones de pesos)",,,f035_positional
F035.PIB.FLU.N.CLP.2018.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.N.CLP.2018.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.N.CLP.2018.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.N.CLP.2018.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.N.CLP.2018.05.Z.Z.05.0.A,"Electricidad, gas, agua y gestión de desechos",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.N.CLP.2018.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.N.CLP.2018.08.Z.Z.05.0.A,"Transporte, información y comunicaciones",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.N.CLP.2018.09.21.Z.05.0.A,Servicios financieros y empresariales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.N.CLP.2018.10.Z.Z.05.0.A,Servicios de vivienda e inmobiliarios,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.N.CLP.2018.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.N.CLP.2018.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.N.CLP.2018.COM.Z.Z.05.0.A,Comercio,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",COM,Comercio,f035_positional
F035.PIB.FLU.N.CLP.2018.RH.Z.Z.05.0.A,Restaurantes y hoteles,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica,Región de Valparaíso, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",RH,Restaurantes y hoteles,f035_positional
F035.PIB.FLU.N.CLP.2018.Z.Z.Z.05.0.A,Región de Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, precios corrientes, series empalmadas, referencia 2018 (miles de millones de pesos)",,,f035_positional
F035.PIB.FLU.R.CLP.1986.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.R.CLP.1986.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.R.CLP.1986.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.R.CLP.1986.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.R.CLP.1986.05.Z.Z.05.0.A,"Electricidad, gas y agua",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.R.CLP.1986.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.R.CLP.1986.07.Z.Z.05.0.A,"Comercio, restaurantes y hoteles",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.R.CLP.1986.08.Z.Z.05.0.A,Transportes y comunicaciones,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.R.CLP.1986.09.21.27.05.0.A,Servicios financieros,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.R.CLP.1986.10.Z.Z.05.0.A,Propiedad de vivienda,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.R.CLP.1986.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.R.CLP.1986.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1986 (millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.R.CLP.1986.Z.Z.Z.05.0.A,V De Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, a precios constantes, base 1986 (millones de pesos)",,,f035_positional
F035.PIB.FLU.R.CLP.1996.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.R.CLP.1996.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.R.CLP.1996.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.R.CLP.1996.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.R.CLP.1996.05.Z.Z.05.0.A,"Electricidad, gas y agua",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.R.CLP.1996.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.R.CLP.1996.07.Z.Z.05.0.A,"Comercio, restaurantes y hoteles",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.R.CLP.1996.08.Z.Z.05.0.A,Transportes y comunicaciones,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.R.CLP.1996.09.21.Z.05.0.A,Servicios financieros y empresariales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.R.CLP.1996.10.Z.Z.05.0.A,Propiedad de vivienda,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.R.CLP.1996.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.R.CLP.1996.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, V Región de Valparaíso, base 1996 ( millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.R.CLP.1996.Z.Z.Z.05.0.A,V De Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, a precios constantes, base 1996 ( millones de pesos)",,,f035_positional
F035.PIB.FLU.R.CLP.2003.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.R.CLP.2003.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.R.CLP.2003.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.R.CLP.2003.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.R.CLP.2003.05.Z.Z.05.0.A,"Electricidad, gas y agua",05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.R.CLP.2003.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.R.CLP.2003.07.Z.Z.05.0.A,"Comercio, restaurantes y hoteles",05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.R.CLP.2003.08.Z.Z.05.0.A,Transportes y comunicaciones,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.R.CLP.2003.09.21.Z.05.0.A,Servicios financieros y empresariales,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.R.CLP.2003.10.Z.Z.05.0.A,Propiedad de vivienda,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.R.CLP.2003.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.R.CLP.2003.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, base 2003 ( millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.R.CLP.2003.Z.Z.Z.05.0.A,V De Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, a precios constantes, base 2003 ( millones de pesos)",,,f035_positional
F035.PIB.FLU.R.CLP.2008.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.R.CLP.2008.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",02,Pesca,f035_positional
F035.PIB.FLU.R.CLP.2008.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",03,Minería,f035_positional
F035.PIB.FLU.R.CLP.2008.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",04,Industria,f035_positional
F035.PIB.FLU.R.CLP.2008.05.Z.Z.05.0.A,"Electricidad, gas y agua",05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.R.CLP.2008.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",06,Construcción,f035_positional
F035.PIB.FLU.R.CLP.2008.07.Z.Z.05.0.A,"Comercio, restaurantes y hoteles",05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.R.CLP.2008.08.Z.Z.05.0.A,Transportes y comunicaciones,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, V Región de Valparaíso, volumen a precios del año anterior encadenado, referencia 2008 (millones de pesos encadenados)",08,"Transporte, información y comunicaciones",f035_positional
